jetz_species_name,gape_width,trophic_trait,locomotory_trait,mass
Alectroenas_madagascariensis,4.1,-0.02845653443656572,0.15493142063852866,173
Alectroenas_pulcherrima,4.5,-0.005477134851708659,-0.4540226683601826,165
Alectroenas_sganzini,4.4,-0.011221984747922898,-0.2357183723040417,158
Aplopelia_larvata,3.3,-0.07441533360627979,-1.4478817004052502,155
Caloenas_nicobarica,5.4,0.0462265142142197,5.210399329307077,537.9
Chalcophaps_indica,2.95,-0.09452230824302968,-1.169256480438859,136.5
Chalcophaps_stephani,2.6,-0.1146292828797796,-1.8557660430364624,129
Claravis_godefrida,3.4,-0.06867048371006552,-2.8898390243550294,43.5
Claravis_mondetoura,2.8,-0.10313958308735109,-2.953032373213386,89.7
Claravis_pretiosa,3.2,-0.08016018350249403,-3.303468216882456,68.2
Columba_albinucha,4.2,-0.02271168454035143,0.8443134081842398,325
Columba_albitorques,4.5,-0.005477134851708659,3.0043769691608015,277
Columba_argentina,5.9,0.07495076369529101,3.808655954630798,330
Columba_arquatrix,4.3,-0.016966834644137188,3.2801297641790867,400
Columba_bollii,5.3,0.040481664318005414,2.6252168760106604,308.5
Columba_delegorguei,3.8,-0.04569108412520849,0.2870629682514573,133
Columba_elphinstonii,4.9,0.017502264733148403,2.2575464826529474,379
Columba_eversmanni,3.8,-0.04569108412520849,2.0277524868043773,202
Columba_guinea,4.1,-0.02845653443656572,3.4467304111693005,352
Columba_hodgsonii,4.3,-0.016966834644137188,3.314598863556372,308.5
Columba_iriditorques,3.1,-0.0859050333987083,-0.7297754633784678,125.9
Columba_janthina,4.8,0.011757414836934111,3.9924911513096553,397
Columba_junoniae,5.1,0.028991964525576883,2.9124593708213737,440
Columba_leucomela,5.1,0.028991964525576883,3.521413459820085,420
Columba_leuconota,4.1,-0.02845653443656572,3.63631045774437,284
Columba_livia,4.3,-0.016966834644137188,2.946928470198659,354.2
Columba_malherbii,4.2,-0.02271168454035143,0.26982841856281387,308.5
Columba_oenas,6.8,0.1266544127612193,2.6711756751803755,290.8
Columba_oliviae,3.7,-0.051435934021422734,1.8783863895028068,308.5
Columba_pallidiceps,7.3,0.1553786622422906,3.6592898573292274,459
Columba_palumboides,6.8,0.1266544127612193,4.210795447365796,520
Columba_palumbus,8,0.19559261151579044,4.486548242384081,490
Columba_pollenii,5.2,0.034736814421791176,3.2341709650093717,308.5
Columba_pulchricollis,4.3,-0.016966834644137188,2.0622215861816624,330
Columba_punicea,5.1,0.028991964525576883,2.9699078697835164,434.4
Columba_rupestris,3.9,-0.039946234228994223,3.1307636668775163,245.4
Columba_sjostedti,4.4,-0.011221984747922898,2.7860726731046603,308.5
Columba_thomensis,5.6,0.057716214006648184,3.7339729059800133,428.7
Columba_torringtoniae,4.8,0.011757414836934111,1.3728395986359512,308.5
Columba_trocaz,6.4,0.10367501317636231,3.843125054008083,440
Columba_unicincta,4.4,-0.011221984747922898,2.4643610789166606,389.1
Columba_vitiensis,5.7,0.06346106390286248,2.7630932735198033,353
Columbina_buckleyi,2.5,-0.12037413277599386,-4.797129189898164,57.5
Columbina_cruziana,3.1,-0.0859050333987083,-4.693721891766307,50.1
Columbina_cyanopis,2.4,-0.12611898267220814,-5.7909882219432305,45.6
Columbina_inca,3.5,-0.06292563381385126,-4.354775747889666,47.5
Columbina_minuta,2.4,-0.12611898267220814,-5.302675980765018,32.6
Columbina_passerina,2.5,-0.12037413277599386,-4.98096438657702,35.4
Columbina_picui,3.2,-0.08016018350249403,-4.619038843115521,47
Columbina_squammata,2.8,-0.10313958308735109,-4.211154500484309,52.9
Columbina_talpacoti,3.1,-0.0859050333987083,-4.6822321919738785,46
Cryptophaps_poecilorrhoa,6.4,0.10367501317636231,3.6190759080557284,467
Didunculus_strigirostris,10.2,0.3219793092325041,1.131555902994953,400
Drepanoptila_holosericea,3.7,-0.051435934021422734,-1.1663840554907512,215
Ducula_aenea,8.433333333333334,0.22048696106605226,4.086323699614487,545
Ducula_aurorae,6.6,0.11516471296879079,3.7741868552535127,507.2
Ducula_badia,7.35,0.15825108719039774,3.54726528435305,486
Ducula_bakeri,5.8,0.06920591379907672,2.1483943346248764,394
Ducula_basilica,7.6,0.17261321193093337,2.3264846814075195,507.2
Ducula_bicolor,6.2,0.09218531338393378,3.3260885633487995,440
Ducula_brenchleyi,6.1,0.08644046348771948,2.751603573727374,380
Ducula_carola,6,0.08069561359150525,2.3494640809923752,289
Ducula_chalconota,6.1,0.08644046348771948,2.4988301782939475,502
Ducula_cineracea,5.3,0.040481664318005414,2.6711756751803755,507.2
Ducula_concinna,8.1,0.2013374614120047,6.210003211248358,804.7
Ducula_finschii,6.1,0.08644046348771948,1.8841312393990206,343.9
Ducula_forsteni,6.1,0.08644046348771948,4.141857248611226,510
Ducula_galeata,8.6,0.230061710893076,7.232586492774496,605
Ducula_goliath,7.4,0.1611235121385049,7.175137993812354,600
Ducula_lacernulata,6.6,0.11516471296879079,2.280525882237805,150
Ducula_latrans,6.6,0.11516471296879079,3.590351658574657,365.1
Ducula_luctuosa,7.1,0.14388896244986207,4.256754246535511,410
Ducula_melanochroa,7.7,0.17835806182714767,4.291223345912796,665
Ducula_mindorensis,7.6,0.17261321193093337,3.544392859404942,507.2
Ducula_mullerii,7.8,0.1841029117233619,3.71673835629137,574.9
Ducula_myristicivora,9.25,0.2674032352184687,4.472186117643545,535
Ducula_oceanica,6.2,0.09218531338393378,2.6711756751803755,371.5
Ducula_pacifica,7.4,0.1611235121385049,4.371651244459796,394.2
Ducula_perspicillata,8.15,0.20420988636011186,4.8599634856380085,667
Ducula_pickeringii,6.9,0.1323992626574336,3.6592898573292274,377
Ducula_pinon,9.1,0.2587859603741473,5.233378728891934,756
Ducula_pistrinaria,8.4,0.2185720111006475,4.10738814923394,515
Ducula_poliocephala,6.4,0.10367501317636231,2.5103198780863756,555
Ducula_radiata,5.7,0.06346106390286248,2.0622215861816624,295
Ducula_rosacea,6.3,0.09793016328014802,3.4869443604427994,385.6
Ducula_rubricera,8.1,0.2013374614120047,4.0499396502717975,652
Ducula_rufigaster,6.3,0.09793016328014802,1.6256129940693789,436
Ducula_spilorrhoa,7,0.13814411255364784,4.187816047780939,464
Ducula_subflavescens,7.1,0.14388896244986207,3.8316353542156554,440
Ducula_whartoni,6.6,0.11516471296879079,4.750811337609937,571.2
Ducula_zoeae,6,0.08069561359150525,2.9584181699910883,568
Gallicolumba_beccarii,2.4000000000000004,-0.1261189826722081,-3.682628310032597,78.7
Gallicolumba_canifrons,2.8,-0.10313958308735109,-3.177081519165742,135
Gallicolumba_crinigera,3.1,-0.0859050333987083,-1.0399973577740382,192.2
Gallicolumba_erythroptera,3.6,-0.05718078391763699,-1.5972477977068207,113.2
Gallicolumba_hoedtii,3.9,-0.039946234228994223,-1.126170106217252,135
Gallicolumba_jobiensis,3.4,-0.06867048371006552,-1.3846883515468937,135
Gallicolumba_keayi,3.4,-0.06867048371006552,-1.6719308463576068,190.5
Gallicolumba_kubaryi,3.4,-0.06867048371006552,-1.2812810534150365,162
Gallicolumba_luzonica,2.9,-0.09739473319113683,-1.4708610999901077,196
Gallicolumba_menagei,3.5,-0.06292563381385126,-0.5631748163882538,196
Gallicolumba_platenae,4.2,-0.02271168454035143,-0.8733967107838243,196
Gallicolumba_rubescens,2.9,-0.09739473319113683,-2.740472927053459,60
Gallicolumba_rufigula,2.6,-0.1146292828797796,-2.211946736601746,130
Gallicolumba_sanctaecrucis,3,-0.09164988329492256,-2.4302510326578886,171
Gallicolumba_stairi,3.4,-0.06867048371006552,-1.1951083049718225,171
Gallicolumba_tristigmata,4.7,0.0060125649407198715,-0.5172160172185392,275
Gallicolumba_xanthonura,3.8,-0.04569108412520849,-1.6719308463576068,110.6
Geopelia_cuneata,2.2,-0.13760868246463664,-4.544355794464736,31.6
Geopelia_humeralis,3.4,-0.06867048371006552,-1.7293793453197495,128.4
Geopelia_maugeus,2.7,-0.10888443298356533,-3.900932606088739,56.6
Geopelia_placida,2.4,-0.12611898267220814,-3.9813605046357385,47.8
Geopelia_striata,2.5,-0.12037413277599386,-4.096257502560024,56.6
Geophaps_plumifera,4.5,-0.005477134851708659,-3.5390070626272405,94.3
Geophaps_scripta,4.5,-0.005477134851708659,-1.5915029478106069,221.4
Geophaps_smithii,5.2,0.034736814421791176,-2.039601239715318,194
Geotrygon_albifacies,3.7,-0.051435934021422734,-1.545544148640892,238
Geotrygon_caniceps,2.9,-0.09739473319113683,-1.0486146326183583,192
Geotrygon_carrikeri,5.7,0.06346106390286248,-1.2525568039339652,267
Geotrygon_chiriquensis,3.5,-0.06292563381385126,-1.1548943556983233,308
Geotrygon_chrysia,3,-0.09164988329492256,-0.8906312604724661,169
Geotrygon_costaricensis,3.5,-0.06292563381385126,-1.6719308463576068,285.1
Geotrygon_frenata,4.6,2.6771504450558083e-4,-0.7182857635860382,307
Geotrygon_goldmani,5,0.02324711462936264,-1.539799298744678,258
Geotrygon_lawrencii,3.4,-0.06867048371006552,-1.7695932945932484,220
Geotrygon_linearis,3.5,-0.06292563381385126,-1.0227628080853948,261
Geotrygon_montana,3.5,-0.06292563381385126,-1.827041793555391,133.9
Geotrygon_mystacea,3.2,-0.08016018350249403,-0.36210507002075476,211
Geotrygon_saphirina,3.3,-0.07441533360627979,-1.8988524172580694,166
