city_id,core_realm
1,Oceania
10,Nearctic
14,Nearctic
19,Nearctic
21,Nearctic
29,Nearctic
46,Nearctic
49,Nearctic
57,Nearctic
65,Nearctic
73,Neotropic
74,Nearctic
79,Nearctic
84,Nearctic
88,Neotropic
93,Nearctic
101,Nearctic
111,Nearctic
112,Nearctic
116,Neotropic
122,Neotropic
139,Nearctic
143,Nearctic
144,Nearctic
154,Neotropic
178,Neotropic
179,Nearctic
187,Nearctic
193,Nearctic
196,Nearctic
200,Nearctic
202,Neotropic
219,Neotropic
225,Neotropic
234,Nearctic
249,Neotropic
250,Nearctic
255,Neotropic
273,Nearctic
274,Nearctic
289,Neotropic
316,Nearctic
322,Neotropic
324,Nearctic
347,Neotropic
351,Nearctic
352,Neotropic
361,Neotropic
364,Nearctic
369,Neotropic
394,Neotropic
396,Neotropic
402,Nearctic
405,Nearctic
413,Nearctic
419,Nearctic
429,Neotropic
443,Neotropic
459,Neotropic
467,Neotropic
468,Neotropic
474,Neotropic
488,Nearctic
514,Neotropic
530,Neotropic
544,Neotropic
557,Nearctic
562,Nearctic
564,Neotropic
571,Nearctic
578,Neotropic
589,Neotropic
603,Neotropic
624,Neotropic
627,Nearctic
628,Nearctic
629,Neotropic
639,Nearctic
655,Nearctic
674,Neotropic
679,Nearctic
685,Nearctic
693,Neotropic
724,Neotropic
734,Nearctic
758,Neotropic
775,Nearctic
788,Neotropic
795,Nearctic
821,Neotropic
824,Nearctic
838,Neotropic
852,Nearctic
854,Neotropic
860,Nearctic
862,Neotropic
880,Nearctic
885,Nearctic
895,Nearctic
902,Neotropic
903,Nearctic
906,Neotropic
907,Neotropic
909,Neotropic
919,Neotropic
936,Neotropic
950,Nearctic
971,Neotropic
974,Neotropic
977,Nearctic
994,Nearctic
1014,Nearctic
1022,Nearctic
1027,Nearctic
1040,Neotropic
1053,Nearctic
1079,Neotropic
1110,Neotropic
1122,Neotropic
1123,Neotropic
1143,Neotropic
1146,Neotropic
1223,Neotropic
1308,Neotropic
1325,Neotropic
1329,Neotropic
1557,Palearctic
1575,Palearctic
1576,Palearctic
1639,Palearctic
1663,Palearctic
1684,Palearctic
1708,Palearctic
1716,Palearctic
1744,Palearctic
1758,Palearctic
1777,Palearctic
1786,Palearctic
1806,Palearctic
1825,Palearctic
1836,Palearctic
1844,Palearctic
1864,Palearctic
1918,Palearctic
1919,Palearctic
2025,Palearctic
2054,Palearctic
2059,Palearctic
2131,Palearctic
2144,Palearctic
2176,Palearctic
2195,Palearctic
2237,Palearctic
2298,Palearctic
2378,Palearctic
2455,Palearctic
2473,Palearctic
2503,Palearctic
2524,Palearctic
2542,Palearctic
2546,Palearctic
2737,Palearctic
2757,Palearctic
2792,Palearctic
2860,Palearctic
2897,Palearctic
2907,Palearctic
2937,Palearctic
